,dataset_index,machine,shot
94,19515,cmod,1140328022
95,22469,cmod,1160923006
96,19486,cmod,1140227030
97,19945,cmod,1140730009
98,21816,cmod,1160701025
99,21553,cmod,1160526014
100,19650,cmod,1140522020
101,19614,cmod,1140515022
102,21241,cmod,1160414030
103,19297,cmod,1120718012
104,20705,cmod,1150807009
105,19382,cmod,1120917013
106,19257,cmod,1120605015
107,19379,cmod,1120914032
108,19376,cmod,1120913027
109,19612,cmod,1140515017
110,19483,cmod,1140227024
111,21408,cmod,1160504010
112,21531,cmod,1160520008
113,19743,cmod,1140619019
114,20741,cmod,1150812006
115,21042,cmod,1150925001
116,20063,cmod,1140807023
117,21021,cmod,1150923007
118,22422,cmod,1160920018
119,19684,cmod,1140611001
120,20456,cmod,1150709024
121,20252,cmod,1150527021
122,21592,cmod,1160608010
123,21160,cmod,1160401020
124,19340,cmod,1120829019
125,22309,cmod,1160907014
126,19898,cmod,1140723018
127,19563,cmod,1140513025
128,19349,cmod,1120831001
129,19727,cmod,1140618019
130,21235,cmod,1160414024
131,21660,cmod,1160617006
132,20536,cmod,1150717031
133,20904,cmod,1150902026
134,19377,cmod,1120914018
135,19293,cmod,1120713025
136,21345,cmod,1160426013
137,19738,cmod,1140619011
138,21387,cmod,1160503015
139,19944,cmod,1140730008
140,22053,cmod,1160805005
141,19247,cmod,1120223019
142,19634,cmod,1140522001
143,19366,cmod,1120907004
144,20029,cmod,1140806008
145,21237,cmod,1160414026
146,20826,cmod,1150819010
147,22259,cmod,1160830006
148,21921,cmod,1160720023
149,19597,cmod,1140514031
150,20597,cmod,1150723033
151,19403,cmod,1121002025
152,21381,cmod,1160503009
153,20402,cmod,1150624011
154,21399,cmod,1160504001
155,19389,cmod,1120927011
156,19210,cmod,1120119001
157,21907,cmod,1160720005
158,20562,cmod,1150722018
159,19973,cmod,1140731018
160,20473,cmod,1150714012
161,21849,cmod,1160707010
162,22171,cmod,1160818011
163,20027,cmod,1140806006
164,21674,cmod,1160617032
165,19686,cmod,1140613002
166,19342,cmod,1120830004
167,21514,cmod,1160518011
168,19834,cmod,1140714013
169,19230,cmod,1120215018
170,19262,cmod,1120615013
171,19735,cmod,1140619005
172,20494,cmod,1150715014
173,21583,cmod,1160607018
174,20465,cmod,1150714002
175,20374,cmod,1150623006
176,20818,cmod,1150818025
177,21644,cmod,1160616009
178,21041,cmod,1150923034
179,19444,cmod,1140225001
180,20074,cmod,1140814030
181,22189,cmod,1160823002
182,20603,cmod,1150724006
183,21486,cmod,1160512016
184,20116,cmod,1140820031
185,21662,cmod,1160617008
186,21089,cmod,1150929008
187,22524,cmod,1160929008
188,21358,cmod,1160426026
189,21088,cmod,1150929006
190,19309,cmod,1120731005
191,20383,cmod,1150623018
192,19609,cmod,1140515014
193,22049,cmod,1160805001
194,21048,cmod,1150925007
195,20528,cmod,1150717021
196,19660,cmod,1140523022
197,21773,cmod,1160630007
198,20547,cmod,1150721024
199,20624,cmod,1150728028
200,19223,cmod,1120210018
201,21859,cmod,1160708007
202,21963,cmod,1160725029
203,21464,cmod,1160511011
204,19649,cmod,1140522019
205,22046,cmod,1160804027
206,20640,cmod,1150730009
207,21096,cmod,1150929016
208,21325,cmod,1160422009
209,19517,cmod,1140402009
210,20060,cmod,1140807015
211,20182,cmod,1150508031
212,21971,cmod,1160727010
213,21037,cmod,1150923027
214,20542,cmod,1150721010
215,19934,cmod,1140729021
216,20168,cmod,1150508017
217,21656,cmod,1160616021
218,19368,cmod,1120907018
219,19391,cmod,1120927014
220,21471,cmod,1160511018
221,21144,cmod,1160330014
222,20468,cmod,1150714007
223,19306,cmod,1120727008
224,20659,cmod,1150730028
225,21558,cmod,1160526021
226,22154,cmod,1160816025
227,19249,cmod,1120501008
228,22445,cmod,1160922001
229,20057,cmod,1140807012
230,20069,cmod,1140808030
231,19493,cmod,1140228008
232,19627,cmod,1140521013
233,20745,cmod,1150812019
234,21150,cmod,1160401007
235,19808,cmod,1140702028
236,21904,cmod,1160718022
237,20320,cmod,1150616015
238,20407,cmod,1150625021
239,19307,cmod,1120731002
240,19323,cmod,1120824012
241,21312,cmod,1160421021
242,19192,cmod,1120105027
243,20141,cmod,1140826015
244,20716,cmod,1150807022
245,21323,cmod,1160422007
246,21854,cmod,1160707015
247,20339,cmod,1150617011
248,20491,cmod,1150715003
249,21103,cmod,1150930007
250,19503,cmod,1140327011
251,19221,cmod,1120210004
252,21174,cmod,1160405020
253,19775,cmod,1140701017
254,21526,cmod,1160518023
255,21170,cmod,1160405003
256,21269,cmod,1160419014
257,20565,cmod,1150722021
258,19312,cmod,1120801007
259,21169,cmod,1160405002
260,21219,cmod,1160414004
261,20041,cmod,1140806026
262,20683,cmod,1150804013
263,19380,cmod,1120914033
264,21456,cmod,1160506023
265,20521,cmod,1150717014
266,20493,cmod,1150715012
267,21497,cmod,1160513007
268,20437,cmod,1150708017
269,21422,cmod,1160505008
270,21126,cmod,1151001016
271,19231,cmod,1120216004
272,19352,cmod,1120831016
273,19760,cmod,1140625025
274,19270,cmod,1120621011
275,19362,cmod,1120906002
276,20961,cmod,1150916005
277,20618,cmod,1150728016
278,20573,cmod,1150722029
279,21123,cmod,1151001013
280,20429,cmod,1150630019
281,21842,cmod,1160707003
282,21897,cmod,1160718007
283,20485,cmod,1150714027
284,20222,cmod,1150515004
285,22525,cmod,1160929009
286,21148,cmod,1160401003
287,20929,cmod,1150904006
288,20071,cmod,1140814004
289,19847,cmod,1140715001
290,21452,cmod,1160506017
291,22017,cmod,1160803029
292,19199,cmod,1120117030
293,21641,cmod,1160616005
294,20605,cmod,1150724008
295,21540,cmod,1160526001
296,20463,cmod,1150709032
297,19365,cmod,1120906020
298,21113,cmod,1151001003
299,19302,cmod,1120724010
300,19252,cmod,1120510007
301,20281,cmod,1150604015
302,19232,cmod,1120216019
303,21914,cmod,1160720014
304,19610,cmod,1140515015
305,21246,cmod,1160415003
306,22080,cmod,1160809014
307,22463,cmod,1160922022
308,22324,cmod,1160908018
309,22150,cmod,1160816018
310,21182,cmod,1160412003
311,21879,cmod,1160712007
312,21490,cmod,1160512026
313,19658,cmod,1140523020
314,19951,cmod,1140730018
315,19308,cmod,1120731004
316,22456,cmod,1160922012
317,20664,cmod,1150731005
318,21909,cmod,1160720007
319,21429,cmod,1160505015
320,21908,cmod,1160720006
321,19950,cmod,1140730017
322,20403,cmod,1150624012
323,21675,cmod,1160617033
324,19662,cmod,1140523024
325,19432,cmod,1140224011
326,19204,cmod,1120118017
327,20450,cmod,1150709006
328,19315,cmod,1120801026
329,19383,cmod,1120917014
330,21864,cmod,1160708013
331,21258,cmod,1160415024
332,19757,cmod,1140625022
333,22455,cmod,1160922011
334,19233,cmod,1120216027
335,19360,cmod,1120905015
336,21111,cmod,1151001001
337,21296,cmod,1160420020
338,20719,cmod,1150807025
339,21314,cmod,1160421023
340,22548,cmod,1160930030
341,20613,cmod,1150728003
342,19804,cmod,1140702021
343,21761,cmod,1160629021
344,20078,cmod,1140815004
345,21050,cmod,1150925015
346,19971,cmod,1140731016
347,22347,cmod,1160913004
348,22386,cmod,1160915009
349,19765,cmod,1140625030
350,19313,cmod,1120801010
351,22092,cmod,1160809027
352,20874,cmod,1150901016
353,20453,cmod,1150709021
354,21661,cmod,1160617007
355,21070,cmod,1150928021
356,19656,cmod,1140523015
357,19925,cmod,1140729005
358,19691,cmod,1140613022
359,21253,cmod,1160415014
360,20935,cmod,1150904012
361,19500,cmod,1140228027
362,20522,cmod,1150717015
363,21493,cmod,1160512029
364,21055,cmod,1150928005
365,21629,cmod,1160615019
366,21445,cmod,1160506006
367,21376,cmod,1160503003
368,20599,cmod,1150724001
369,21621,cmod,1160615009
370,22207,cmod,1160825002
371,20576,cmod,1150723004
372,22000,cmod,1160729006
373,21469,cmod,1160511016
374,20104,cmod,1140819023
375,19840,cmod,1140714022
376,19725,cmod,1140618016
377,20859,cmod,1150826031
378,19294,cmod,1120713028
379,22253,cmod,1160826024
380,19648,cmod,1140522018
381,21209,cmod,1160413029
382,21610,cmod,1160609018
383,22122,cmod,1160811015
384,21063,cmod,1150928014
385,21383,cmod,1160503011
386,20866,cmod,1150901005
387,21502,cmod,1160517002
388,21597,cmod,1160608015
389,21631,cmod,1160615021
390,19322,cmod,1120824009
391,20039,cmod,1140806023
392,22481,cmod,1160926019
393,21459,cmod,1160511003
394,19615,cmod,1140515023
395,20124,cmod,1140821026
396,19237,cmod,1120221003
397,21465,cmod,1160511012
398,19217,cmod,1120207021
399,20552,cmod,1150722006
400,19220,cmod,1120207028
401,19997,cmod,1140801006
402,22361,cmod,1160913021
403,20824,cmod,1150819007
404,21202,cmod,1160413021
405,21176,cmod,1160406001
406,19203,cmod,1120118009
407,20401,cmod,1150624010
408,21098,cmod,1150930002
409,20781,cmod,1150813025
410,20908,cmod,1150903003
411,21102,cmod,1150930006
412,20388,cmod,1150623023
413,20943,cmod,1150904020
414,19766,cmod,1140701001
415,21785,cmod,1160630020
416,21006,cmod,1150922019
417,19395,cmod,1120927033
418,20229,cmod,1150520009
419,21819,cmod,1160701028
420,20444,cmod,1150708024
421,19229,cmod,1120214025
422,20348,cmod,1150618005
423,20167,cmod,1150508016
424,21191,cmod,1160412031
425,20628,cmod,1150729006
426,21472,cmod,1160511019
427,19580,cmod,1140514014
428,19256,cmod,1120531021
429,20922,cmod,1150903024
430,22129,cmod,1160811023
431,22047,cmod,1160804028
432,22191,cmod,1160823004
433,19902,cmod,1140723022
434,22024,cmod,1160804005
435,19341,cmod,1120829024
436,19271,cmod,1120621012
437,19387,cmod,1120927005
438,21572,cmod,1160527012
439,20629,cmod,1150729007
440,21562,cmod,1160526026
441,21284,cmod,1160420008
442,21881,cmod,1160712009
443,19324,cmod,1120824015
444,21617,cmod,1160615005
445,19807,cmod,1140702027
446,22365,cmod,1160913026
447,22414,cmod,1160920006
448,21479,cmod,1160512006
449,21062,cmod,1150928013
450,22429,cmod,1160920030
451,22433,cmod,1160921007
452,21008,cmod,1150922022
453,19942,cmod,1140730006
454,22553,cmod,1160930038
455,19946,cmod,1140730012
456,21407,cmod,1160504009
457,22272,cmod,1160830020
458,20210,cmod,1150514017
459,21960,cmod,1160725026
460,22467,cmod,1160922029
461,21964,cmod,1160726017
462,21487,cmod,1160512023
463,19519,cmod,1140402011
464,19394,cmod,1120927024
465,19964,cmod,1140731004
466,21019,cmod,1150923004
467,21721,cmod,1160621027
468,20024,cmod,1140806003
469,19618,cmod,1140521001
470,22055,cmod,1160805007
471,19729,cmod,1140618021
472,21584,cmod,1160608002
473,19530,cmod,1140408031
474,19782,cmod,1140701024
475,19511,cmod,1140328012
476,19460,cmod,1140226017
477,21846,cmod,1160707007
478,19621,cmod,1140521007
479,19858,cmod,1140715012
480,20333,cmod,1150617005
481,19449,cmod,1140225011
482,20275,cmod,1150604004
483,20417,cmod,1150630001
484,22397,cmod,1160915021
485,22182,cmod,1160818022
486,19443,cmod,1140224030
487,20181,cmod,1150508030
488,20590,cmod,1150723024
489,19207,cmod,1120118030
490,22320,cmod,1160908012
491,20310,cmod,1150612030
492,19344,cmod,1120830012
493,19303,cmod,1120725001
494,20144,cmod,1140826019
495,21154,cmod,1160401011
496,22068,cmod,1160809002
497,19506,cmod,1140327017
498,21950,cmod,1160725007
499,22107,cmod,1160810014
500,21913,cmod,1160720012
501,20301,cmod,1150612014
502,22375,cmod,1160914008
503,21719,cmod,1160621025
504,21394,cmod,1160503026
505,21687,cmod,1160620011
506,21480,cmod,1160512007
507,21923,cmod,1160721001
508,20864,cmod,1150827019
509,19242,cmod,1120222014
510,19668,cmod,1140605022
511,19400,cmod,1121002011
512,21905,cmod,1160718025
513,20915,cmod,1150903010
514,21672,cmod,1160617027
515,21759,cmod,1160629017
516,20040,cmod,1140806025
517,19625,cmod,1140521011
518,21228,cmod,1160414015
519,19274,cmod,1120621021
520,22440,cmod,1160921016
521,20816,cmod,1150818018
522,20115,cmod,1140820028
523,21577,cmod,1160527017
524,20277,cmod,1150604007
525,20157,cmod,1150508006
526,19325,cmod,1120824017
527,20038,cmod,1140806022
528,19288,cmod,1120713004
529,22303,cmod,1160901007
530,19200,cmod,1120118001
531,19475,cmod,1140227016
532,19715,cmod,1140618002
533,22321,cmod,1160908014
534,19718,cmod,1140618007
535,21074,cmod,1150928025
536,21599,cmod,1160608017
537,19827,cmod,1140714004
538,19372,cmod,1120907034
539,20630,cmod,1150729008
540,21368,cmod,1160427011
541,19677,cmod,1140610007
542,21076,cmod,1150928027
543,19319,cmod,1120807003
544,20949,cmod,1150904027
545,20621,cmod,1150728020
546,19195,cmod,1120106009
547,21395,cmod,1160503027
548,22194,cmod,1160823007
549,22186,cmod,1160819007
550,20315,cmod,1150616004
551,19488,cmod,1140228003
552,22529,cmod,1160929017
553,21461,cmod,1160511008
554,20406,cmod,1150625009
555,19459,cmod,1140226016
556,20993,cmod,1150918018
557,20293,cmod,1150610007
558,20254,cmod,1150529007
559,19846,cmod,1140714031
560,20495,cmod,1150715015
561,20379,cmod,1150623011
562,21198,cmod,1160413013
563,19516,cmod,1140328025
564,22313,cmod,1160908004
565,20591,cmod,1150723025
566,21386,cmod,1160503014
567,21949,cmod,1160725006
568,22343,cmod,1160909025
569,22331,cmod,1160908026
570,20708,cmod,1150807012
571,21685,cmod,1160620009
572,22373,cmod,1160914006
573,20075,cmod,1140815001
574,19712,cmod,1140617025
575,20707,cmod,1150807011
576,19265,cmod,1120615019
577,21650,cmod,1160616015
578,21868,cmod,1160708017
579,22120,cmod,1160811011
580,21934,cmod,1160721012
581,20228,cmod,1150520008
582,21766,cmod,1160629031
583,20575,cmod,1150723003
584,19692,cmod,1140613025
585,19397,cmod,1121001017
586,20145,cmod,1140826022
587,22169,cmod,1160818009
588,22484,cmod,1160926024
589,21409,cmod,1160504012
590,19375,cmod,1120913024
591,22413,cmod,1160920005
592,19457,cmod,1140225025
593,19512,cmod,1140328013
594,19266,cmod,1120615020
595,22123,cmod,1160811017
596,19672,cmod,1140606028
597,20243,cmod,1150522019
598,19793,cmod,1140702006
599,21195,cmod,1160413007
600,19418,cmod,1140220021
601,19248,cmod,1120224007
602,20474,cmod,1150714014
603,21193,cmod,1160413002
604,20775,cmod,1150813019
605,21068,cmod,1150928019
606,19676,cmod,1140610006
607,20072,cmod,1140814024
608,21242,cmod,1160414031
609,22200,cmod,1160823019
610,21670,cmod,1160617021
611,19995,cmod,1140801004
612,20136,cmod,1140826009
613,21117,cmod,1151001007
614,20656,cmod,1150730025
615,22252,cmod,1160826022
616,21287,cmod,1160420011
617,20155,cmod,1150508004
618,19284,cmod,1120705027
619,22520,cmod,1160929004
620,19764,cmod,1140625029
621,20830,cmod,1150819015
622,19300,cmod,1120720014
623,21392,cmod,1160503023
624,22016,cmod,1160803028
625,22341,cmod,1160909016
626,19545,cmod,1140513007
627,21261,cmod,1160415030
628,21917,cmod,1160720019
629,21498,cmod,1160513014
630,19356,cmod,1120904012
631,19234,cmod,1120217021
632,19699,cmod,1140617008
633,19285,cmod,1120706013
634,20092,cmod,1140815028
635,19988,cmod,1140731034
636,21085,cmod,1150929003
637,19299,cmod,1120720012
638,19298,cmod,1120718013
639,21483,cmod,1160512010
640,21570,cmod,1160527008
641,22045,cmod,1160804026
642,22044,cmod,1160804025
643,19301,cmod,1120724009
644,20295,cmod,1150610009
645,19754,cmod,1140625019
646,21308,cmod,1160421012
647,20296,cmod,1150610010
648,20924,cmod,1150903026
649,19915,cmod,1140725003
650,22035,cmod,1160804016
651,19295,cmod,1120718010
652,19439,cmod,1140224025
653,20090,cmod,1140815025
654,22503,cmod,1160927018
655,20330,cmod,1150617002
656,19843,cmod,1140714027
657,22011,cmod,1160803023
658,21753,cmod,1160629010
659,19849,cmod,1140715003
660,19250,cmod,1120501021
661,22536,cmod,1160930011
662,19213,cmod,1120203005
663,19238,cmod,1120221007
664,21966,cmod,1160727005
665,21343,cmod,1160426011
666,22070,cmod,1160809004
667,20846,cmod,1150820018
668,22076,cmod,1160809010
669,22238,cmod,1160826007
670,22474,cmod,1160923018
671,19470,cmod,1140227008
672,19599,cmod,1140515001
673,20290,cmod,1150604024
674,20987,cmod,1150918004
675,20326,cmod,1150616023
676,19753,cmod,1140625018
677,19617,cmod,1140515028
678,20596,cmod,1150723032
679,21912,cmod,1160720011
680,22072,cmod,1160809006
681,20950,cmod,1150904029
682,22522,cmod,1160929006
683,22279,cmod,1160831003
684,20105,cmod,1140819025
685,22377,cmod,1160914020
686,22067,cmod,1160809001
687,19520,cmod,1140402016
688,20821,cmod,1150819003
689,20099,cmod,1140819009
690,21772,cmod,1160630006
691,20976,cmod,1150916026
692,22427,cmod,1160920028
693,19275,cmod,1120621024
694,22239,cmod,1160826009
695,20810,cmod,1150818010
696,19884,cmod,1140723001
697,19576,cmod,1140514010
698,19795,cmod,1140702009
699,19332,cmod,1120828021
700,21370,cmod,1160427021
701,20499,cmod,1150716006
702,20371,cmod,1150623003
703,22464,cmod,1160922025
704,21977,cmod,1160728010
705,21852,cmod,1160707013
706,21405,cmod,1160504007
707,21853,cmod,1160707014
708,20639,cmod,1150730007
709,21093,cmod,1150929013
710,20891,cmod,1150902013
711,19629,cmod,1140521015
712,19784,cmod,1140701026
713,19531,cmod,1140415001
714,21029,cmod,1150923017
715,22073,cmod,1160809007
716,20844,cmod,1150820010
717,20405,cmod,1150625005
718,21669,cmod,1160617018
719,19280,cmod,1120703011
720,20308,cmod,1150612027
721,22226,cmod,1160825022
722,21832,cmod,1160706016
723,22201,cmod,1160824003
724,19785,cmod,1140701027
725,19471,cmod,1140227009
726,20433,cmod,1150708004
727,20783,cmod,1150813027
728,19310,cmod,1120731006
729,21575,cmod,1160527015
730,19334,cmod,1120828033
731,21189,cmod,1160412028
732,20451,cmod,1150709007
733,20138,cmod,1140826011
734,21499,cmod,1160513016
735,21259,cmod,1160415025
736,21796,cmod,1160701003
737,19739,cmod,1140619012
738,19402,cmod,1121002019
739,20486,cmod,1150714028
740,20416,cmod,1150625031
741,19464,cmod,1140226030
742,19239,cmod,1120222008
743,21524,cmod,1160518021
744,21254,cmod,1160415015
745,21724,cmod,1160628003
746,19865,cmod,1140715025
747,19869,cmod,1140722001
748,19304,cmod,1120727003
749,21503,cmod,1160517003
750,20627,cmod,1150729004
751,21257,cmod,1160415023
752,19268,cmod,1120620021
753,20954,cmod,1150911021
754,20035,cmod,1140806019
755,22131,cmod,1160811025
756,20263,cmod,1150529020
757,21667,cmod,1160617016
758,22247,cmod,1160826017
759,19283,cmod,1120705023
760,20051,cmod,1140807006
761,21723,cmod,1160628002
762,22326,cmod,1160908020
763,21941,cmod,1160722007
764,21462,cmod,1160511009
765,19600,cmod,1140515002
766,21444,cmod,1160506005
767,21586,cmod,1160608004
768,21328,cmod,1160422012
769,21313,cmod,1160421022
770,20366,cmod,1150618033
771,20872,cmod,1150901014
772,21171,cmod,1160405012
773,19663,cmod,1140523026
774,21845,cmod,1160707006
775,21806,cmod,1160701013
776,19388,cmod,1120927009
777,20875,cmod,1150901017
778,19353,cmod,1120831017
779,19513,cmod,1140328016
780,20712,cmod,1150807017
781,22172,cmod,1160818012
782,20106,cmod,1140819026
783,19291,cmod,1120713020
784,19245,cmod,1120223012
785,20982,cmod,1150916032
786,21515,cmod,1160518012
787,19440,cmod,1140224027
788,20559,cmod,1150722013
789,19923,cmod,1140729003
790,22338,cmod,1160909009
791,19205,cmod,1120118025
792,21028,cmod,1150923016
793,20247,cmod,1150522026
794,19292,cmod,1120713023
795,21654,cmod,1160616019
796,20945,cmod,1150904023
797,21774,cmod,1160630008
798,21018,cmod,1150923003
799,22411,cmod,1160920003
800,21270,cmod,1160419022
801,20316,cmod,1150616005
802,22057,cmod,1160805009
803,22318,cmod,1160908010
804,20231,cmod,1150522004
805,19862,cmod,1140715016
806,20511,cmod,1150717001
807,20686,cmod,1150804016
808,19941,cmod,1140730002
809,19354,cmod,1120904009
810,22089,cmod,1160809024
811,19276,cmod,1120626008
812,21285,cmod,1160420009
813,21824,cmod,1160706002
814,19277,cmod,1120626017
815,19616,cmod,1140515024
816,20064,cmod,1140807024
817,19461,cmod,1140226019
818,22190,cmod,1160823003
819,19331,cmod,1120828015
820,22299,cmod,1160831028
821,19994,cmod,1140801003
822,21450,cmod,1160506015
823,19327,cmod,1120824021
824,21188,cmod,1160412021
825,19791,cmod,1140702004
826,21119,cmod,1151001009
827,20367,cmod,1150618034
828,19489,cmod,1140228004
829,19980,cmod,1140731025
830,20464,cmod,1150709033
831,20972,cmod,1150916022
832,19445,cmod,1140225002
833,20195,cmod,1150513018
834,21194,cmod,1160413005
835,22031,cmod,1160804012
836,21844,cmod,1160707005
837,21988,cmod,1160728021
838,20692,cmod,1150804028
839,19535,cmod,1140415014
840,21153,cmod,1160401010
841,19414,cmod,1140220014
842,20204,cmod,1150514010
843,22140,cmod,1160816007
844,20362,cmod,1150618027
845,20426,cmod,1150630014
846,19348,cmod,1120830027
847,20700,cmod,1150807002
848,21680,cmod,1160620003
849,22269,cmod,1160830017
850,22306,cmod,1160907004
851,21364,cmod,1160427001
852,20196,cmod,1150513019
853,19329,cmod,1120824026
854,19321,cmod,1120824007
855,20843,cmod,1150820009
856,20300,cmod,1150610019
857,19398,cmod,1121001031
858,20960,cmod,1150916004
859,20396,cmod,1150623031
860,20079,cmod,1140815006
861,21973,cmod,1160728004
862,19885,cmod,1140723003
863,20019,cmod,1140801029
864,20567,cmod,1150722023
865,19241,cmod,1120222013
866,22064,cmod,1160805017
867,21494,cmod,1160512030
868,20370,cmod,1150623002
869,20974,cmod,1150916024
870,20515,cmod,1150717006
871,21989,cmod,1160728022
872,19928,cmod,1140729012
873,21729,cmod,1160628008
874,21092,cmod,1150929012
875,20985,cmod,1150916035
876,22383,cmod,1160915005
877,22149,cmod,1160816017
878,20334,cmod,1150617006
879,19889,cmod,1140723008
880,19913,cmod,1140723034
881,21736,cmod,1160628015
882,21865,cmod,1160708014
883,21026,cmod,1150923014
884,22112,cmod,1160810019
885,22308,cmod,1160907011
886,21529,cmod,1160518026
887,22148,cmod,1160816015
888,19558,cmod,1140513020
889,22334,cmod,1160909002
890,22008,cmod,1160803020
891,20867,cmod,1150901006
892,21739,cmod,1160628018
893,21585,cmod,1160608003
894,19651,cmod,1140522021
895,21658,cmod,1160617004
896,20688,cmod,1150804022
897,20130,cmod,1140826003
898,19330,cmod,1120828014
899,22428,cmod,1160920029
900,19287,cmod,1120711016
901,21589,cmod,1160608007
902,21059,cmod,1150928010
903,19378,cmod,1120914030
904,20343,cmod,1150617016
905,20096,cmod,1140819003
906,19305,cmod,1120727006
907,19201,cmod,1120118006
908,20237,cmod,1150522012
909,21205,cmod,1160413025
910,20857,cmod,1150826029
911,21604,cmod,1160609005
912,21622,cmod,1160615010
913,22534,cmod,1160930009
914,20690,cmod,1150804026
915,19281,cmod,1120705009
916,20190,cmod,1150513013
917,20084,cmod,1140815016
918,19320,cmod,1120807032
919,20361,cmod,1150618026
920,20365,cmod,1150618032
921,20538,cmod,1150721003
922,22540,cmod,1160930018
923,19742,cmod,1140619018
924,19290,cmod,1120713018
925,19897,cmod,1140723017
926,19196,cmod,1120106022
927,20962,cmod,1150916007
928,22354,cmod,1160913011
929,20595,cmod,1150723029
930,19499,cmod,1140228025
931,22551,cmod,1160930034
932,20331,cmod,1150617003
933,19716,cmod,1140618005
934,20514,cmod,1150717005
935,21980,cmod,1160728013
936,20750,cmod,1150812024
937,22143,cmod,1160816010
938,19333,cmod,1120828032
939,21272,cmod,1160419025
940,19982,cmod,1140731027
941,21432,cmod,1160505018
942,22185,cmod,1160819006
943,21305,cmod,1160420032
944,19399,cmod,1121002004
945,20763,cmod,1150813007
946,21249,cmod,1160415006
947,20368,cmod,1150618037
948,20471,cmod,1150714010
949,22423,cmod,1160920019
950,19424,cmod,1140221015
951,20925,cmod,1150904001
952,19386,cmod,1120926033
953,19919,cmod,1140725015
954,20496,cmod,1150715017
955,22360,cmod,1160913017
956,22019,cmod,1160803031
957,22327,cmod,1160908021
958,20845,cmod,1150820011
959,19345,cmod,1120830023
960,21978,cmod,1160728011
961,20226,cmod,1150515012
962,19384,cmod,1120917017
963,19253,cmod,1120510008
964,21537,cmod,1160525023
965,20916,cmod,1150903017
966,20156,cmod,1150508005
967,22144,cmod,1160816011
968,20545,cmod,1150721019
969,22136,cmod,1160812008
970,20391,cmod,1150623026
971,19373,cmod,1120911003
972,22018,cmod,1160803030
973,22187,cmod,1160819008
974,21838,cmod,1160706028
975,22307,cmod,1160907007
976,19723,cmod,1140618013
977,19225,cmod,1120210022
978,21065,cmod,1150928016
979,19458,cmod,1140226013
980,20322,cmod,1150616018
981,21981,cmod,1160728014
982,20894,cmod,1150902016
983,19350,cmod,1120831002
984,20467,cmod,1150714006
985,19826,cmod,1140714003
986,21185,cmod,1160412008
987,22292,cmod,1160831017
988,21884,cmod,1160712012
989,20921,cmod,1150903023
990,21536,cmod,1160525005
991,19381,cmod,1120917011
992,19296,cmod,1120718011
993,21454,cmod,1160506019
994,19813,cmod,1140702033
995,21847,cmod,1160707008
996,19675,cmod,1140610005
997,19619,cmod,1140521005
